

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 06 12:50:29 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2227  05D9  008B               	movwf	11	;volatile
  2228  05DA  0008               	return
  2229  05DB                     __end_of_InitApp:	
  2230                           
  2231                           	psect	text8
  2232  06EF                     __ptext8:	
  2233 ;; *************** function _WaitForSYNC_PU *****************
  2234 ;; Defined at:
  2235 ;;		line 368 in file "main.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;		None
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  temp001         1   10[BANK0 ] unsigned char 
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  1    wreg      void 
  2242 ;; Registers used:
  2243 ;;		wreg, status,2, status,0
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/100
  2246 ;;		On exit  : 100/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1
  2249 ;;      Params:         0       0       0
  2250 ;;      Locals:         0       1       0
  2251 ;;      Temps:          0       0       0
  2252 ;;      Totals:         0       1       0
  2253 ;;Total ram usage:        1 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; Hardware stack levels required when called:    2
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;;		_InitApp
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function _WaitForSYNC_PU
  2265  06EF                     _WaitForSYNC_PU:	
  2266  06EF                     l2032:	
  2267                           ;incstack = 0
  2268                           ; Regs used in _WaitForSYNC_PU: [wreg+status,2+status,0]
  2269                           
  2270                           
  2271                           ;main.c: 370: unsigned char temp001 = 0;
  2272  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  2273  06F0  01D5               	clrf	WaitForSYNC_PU@temp001
  2274  06F1                     l2038:	
  2275                           ;main.c: 371: while(temp001 < 250)
  2276                           
  2277  06F1  30FA               	movlw	250
  2278  06F2  0255               	subwf	WaitForSYNC_PU@temp001,w
  2279  06F3  1803               	btfsc	3,0
  2280  06F4  0008               	return
  2281                           
  2282                           ;main.c: 372: {
  2283                           ;main.c: 373: if ((GPIObits.GP4))
  2284  06F5  1E05               	btfss	5,4	;volatile
  2285  06F6  2EEF               	goto	l2032
  2286                           
  2287                           ;main.c: 374: temp001++;
  2288  06F7  0AD5               	incf	WaitForSYNC_PU@temp001,f
  2289  06F8  2EF1               	goto	l2038
  2290  06F9                     __end_of_WaitForSYNC_PU:	
  2291                           
  2292                           	psect	text9
  2293  062A                     __ptext9:	
  2294 ;; *************** function _INC_EEPROM_MODE *****************
  2295 ;; Defined at:
  2296 ;;		line 406 in file "main.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;		None
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  Temp_Mode_Da    1   17[BANK0 ] unsigned char 
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  1    wreg      void 
  2303 ;; Registers used:
  2304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2305 ;; Tracked objects:
  2306 ;;		On entry : 100/0
  2307 ;;		On exit  : 900/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1
  2310 ;;      Params:         0       0       0
  2311 ;;      Locals:         0       1       0
  2312 ;;      Temps:          0       0       0
  2313 ;;      Totals:         0       1       0
  2314 ;;Total ram usage:        1 bytes
  2315 ;; Hardware stack levels used:    1
  2316 ;; Hardware stack levels required when called:    5
  2317 ;; This function calls:
  2318 ;;		_ReWriteEEPROM
  2319 ;;		_Update_ComboPattern_Index
  2320 ;; This function is called by:
  2321 ;;		_main
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _INC_EEPROM_MODE
  2327  062A                     _INC_EEPROM_MODE:	
  2328                           
  2329                           ;main.c: 408: unsigned char Temp_Mode_Data;
  2330                           ;main.c: 409: Temp_Mode_Data = GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type];
  2331                           
  2332                           ;incstack = 0
  2333                           ; Regs used in _INC_EEPROM_MODE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2334  062A  0838               	movf	_GLOBAL_Selected_Mode_Type,w
  2335  062B  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2336  062C  0084               	movwf	4
  2337  062D  1383               	bcf	3,7	;select IRP bank0
  2338  062E  0800               	movf	0,w
  2339  062F  00DC               	movwf	INC_EEPROM_MODE@Temp_Mode_Data
  2340                           
  2341                           ;main.c: 417: if (GLOBAL_Selected_Mode_Type == 1)
  2342  0630  0B38               	decfsz	_GLOBAL_Selected_Mode_Type,w	;volatile
  2343  0631  2E3E               	goto	l2108
  2344                           
  2345                           ;main.c: 418: {
  2346                           ;main.c: 419: if (Temp_Mode_Data < (14 - 1))
  2347  0632  300D               	movlw	13
  2348  0633  025C               	subwf	INC_EEPROM_MODE@Temp_Mode_Data,w
  2349                           
  2350                           ;main.c: 420: GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type]++;
  2351  0634  0838               	movf	_GLOBAL_Selected_Mode_Type,w
  2352  0635  1803               	skipnc
  2353  0636  2E3B               	goto	L1
  2354  0637  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2355  0638  0084               	movwf	4
  2356  0639  0A80               	incf	0,f
  2357  063A  2E3E               	goto	l2108
  2358  063B                     L1:	
  2359                           ;main.c: 421: else GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type] = 0;
  2360                           
  2361  063B  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2362  063C  0084               	movwf	4
  2363  063D  0180               	clrf	0
  2364  063E                     l2108:	
  2365                           
  2366                           ;main.c: 422: }
  2367                           ;main.c: 423: if (GLOBAL_Selected_Mode_Type == 0)
  2368  063E  0838               	movf	_GLOBAL_Selected_Mode_Type,w	;volatile
  2369  063F  1D03               	btfss	3,2
  2370  0640  2E4D               	goto	l2116
  2371                           
  2372                           ;main.c: 424: {
  2373                           ;main.c: 425: if (Temp_Mode_Data < (14 - 1))
  2374  0641  300D               	movlw	13
  2375  0642  025C               	subwf	INC_EEPROM_MODE@Temp_Mode_Data,w
  2376                           
  2377                           ;main.c: 426: GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type]++;
  2378  0643  0838               	movf	_GLOBAL_Selected_Mode_Type,w
  2379  0644  1803               	skipnc
  2380  0645  2E4A               	goto	L2
  2381  0646  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2382  0647  0084               	movwf	4
  2383  0648  0A80               	incf	0,f
  2384  0649  2E4D               	goto	l2116
  2385  064A                     L2:	
  2386                           ;main.c: 427: else GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type] = 0;
  2387                           
  2388  064A  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2389  064B  0084               	movwf	4
  2390  064C  0180               	clrf	0
  2391  064D                     l2116:	
  2392                           
  2393                           ;main.c: 428: }
  2394                           ;main.c: 429: ReWriteEEPROM();
  2395  064D  2694               	fcall	_ReWriteEEPROM
  2396                           
  2397                           ;main.c: 430: Update_ComboPattern_Index();
  2398  064E  2DDB               	ljmp	l1998
  2399  064F                     __end_of_INC_EEPROM_MODE:	
  2400                           
  2401                           	psect	text10
  2402  05DB                     __ptext10:	
  2403 ;; *************** function _Update_ComboPattern_Index *****************
  2404 ;; Defined at:
  2405 ;;		line 464 in file "main.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;		None
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;		None
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2414 ;; Tracked objects:
  2415 ;;		On entry : 100/0
  2416 ;;		On exit  : 900/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1
  2419 ;;      Params:         0       0       0
  2420 ;;      Locals:         0       0       0
  2421 ;;      Temps:          0       0       0
  2422 ;;      Totals:         0       0       0
  2423 ;;Total ram usage:        0 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; Hardware stack levels required when called:    2
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_INC_EEPROM_MODE
  2430 ;;		_Update_Input_Mode_Type
  2431 ;;		_Initial_Start
  2432 ;;		_main
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _Update_ComboPattern_Index
  2438  05DB                     _Update_ComboPattern_Index:	
  2439  05DB                     l1998:	
  2440                           ;incstack = 0
  2441                           ; Regs used in _Update_ComboPattern_Index: [wreg-fsr0h+status,2+status,0]
  2442                           
  2443                           
  2444                           ;main.c: 466: GLOBAL_Selected_Mode_Number = GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type];
  2445  05DB  0838               	movf	_GLOBAL_Selected_Mode_Type,w
  2446  05DC  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2447  05DD  0084               	movwf	4
  2448  05DE  1383               	bcf	3,7	;select IRP bank0
  2449  05DF  0800               	movf	0,w
  2450  05E0  00B9               	movwf	_GLOBAL_Selected_Mode_Number	;volatile
  2451                           
  2452                           ;main.c: 467: GLOBAL_combo_patterns_index = GLOBAL_Selected_Mode_Number;
  2453  05E1  0839               	movf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2454  05E2  00F9               	movwf	_GLOBAL_combo_patterns_index	;volatile
  2455                           
  2456                           ;main.c: 469: pwmBool = 0;
  2457  05E3  01A6               	clrf	_pwmBool	;volatile
  2458                           
  2459                           ;main.c: 471: if(GLOBAL_Selected_Mode_Number < 11)
  2460  05E4  300B               	movlw	11
  2461  05E5  0239               	subwf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2462  05E6  1803               	skipnc
  2463  05E7  2DEE               	goto	l2012
  2464                           
  2465                           ;main.c: 472: {
  2466                           ;main.c: 473: bGLOBAL_STEADY_ON = 0;
  2467  05E8  01C9               	clrf	_bGLOBAL_STEADY_ON	;volatile
  2468                           
  2469                           ;main.c: 474: GLOBAL_combo_patterns_index = GLOBAL_Selected_Mode_Number;
  2470  05E9  0839               	movf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2471  05EA  00F9               	movwf	_GLOBAL_combo_patterns_index	;volatile
  2472                           
  2473                           ;main.c: 475: GLOBAL_CHANNELS_EN = 0xFE;
  2474  05EB  30FE               	movlw	254
  2475  05EC  00B0               	movwf	_GLOBAL_CHANNELS_EN	;volatile
  2476                           
  2477                           ;main.c: 476: bDualColor = 0;
  2478  05ED  01C2               	clrf	_bDualColor	;volatile
  2479  05EE                     l2012:	
  2480                           
  2481                           ;main.c: 477: }
  2482                           ;main.c: 535: if(GLOBAL_combo_patterns_index == 14-1)
  2483  05EE  300D               	movlw	13
  2484  05EF  0679               	xorwf	_GLOBAL_combo_patterns_index,w	;volatile
  2485  05F0  1D03               	btfss	3,2
  2486  05F1  2DF4               	goto	l281
  2487                           
  2488                           ;main.c: 536: {
  2489                           ;main.c: 537: pwmBool = 1;
  2490  05F2  3001               	movlw	1
  2491  05F3  00A6               	movwf	_pwmBool	;volatile
  2492  05F4                     l281:	
  2493                           
  2494                           ;main.c: 538: }
  2495                           ;main.c: 540: if (GLOBAL_combo_patterns_index >= 11)
  2496  05F4  300B               	movlw	11
  2497  05F5  0279               	subwf	_GLOBAL_combo_patterns_index,w	;volatile
  2498  05F6  1C03               	skipc
  2499  05F7  2DFD               	goto	l2018
  2500                           
  2501                           ;main.c: 541: {
  2502                           ;main.c: 542: bGLOBAL_STEADY_ON = 1;
  2503  05F8  3001               	movlw	1
  2504  05F9  00C9               	movwf	_bGLOBAL_STEADY_ON	;volatile
  2505                           
  2506                           ;main.c: 543: GLOBAL_CHANNELS_EN = 0xFE;
  2507  05FA  30FE               	movlw	254
  2508  05FB  00B0               	movwf	_GLOBAL_CHANNELS_EN	;volatile
  2509                           
  2510                           ;main.c: 544: }
  2511  05FC  2DFE               	goto	l2020
  2512  05FD                     l2018:	
  2513                           
  2514                           ;main.c: 545: else
  2515                           ;main.c: 546: {
  2516                           ;main.c: 547: bGLOBAL_STEADY_ON = 0;
  2517  05FD  01C9               	clrf	_bGLOBAL_STEADY_ON	;volatile
  2518  05FE                     l2020:	
  2519                           
  2520                           ;main.c: 548: }
  2521                           ;main.c: 551: GLOBAL_sub_patterns_column_index = 7;
  2522  05FE  3007               	movlw	7
  2523  05FF  00FC               	movwf	_GLOBAL_sub_patterns_column_index	;volatile
  2524                           
  2525                           ;main.c: 552: GLOBAL_sub_patterns_timer = 0;
  2526  0600  01C8               	clrf	_GLOBAL_sub_patterns_timer	;volatile
  2527                           
  2528                           ;main.c: 553: GLOBAL_Dummy_Counter2 = 0;
  2529  0601  01BC               	clrf	_GLOBAL_Dummy_Counter2	;volatile
  2530  0602  0008               	return
  2531  0603                     __end_of_Update_ComboPattern_Index:	
  2532                           
  2533                           	psect	text11
  2534  0694                     __ptext11:	
  2535 ;; *************** function _ReWriteEEPROM *****************
  2536 ;; Defined at:
  2537 ;;		line 395 in file "main.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;		None
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;  i               1   16[BANK0 ] unsigned char 
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      void 
  2544 ;; Registers used:
  2545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2546 ;; Tracked objects:
  2547 ;;		On entry : 100/0
  2548 ;;		On exit  : 100/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1
  2551 ;;      Params:         0       0       0
  2552 ;;      Locals:         0       1       0
  2553 ;;      Temps:          0       0       0
  2554 ;;      Totals:         0       1       0
  2555 ;;Total ram usage:        1 bytes
  2556 ;; Hardware stack levels used:    1
  2557 ;; Hardware stack levels required when called:    4
  2558 ;; This function calls:
  2559 ;;		___ctoee
  2560 ;; This function is called by:
  2561 ;;		_WriteEEPROMDefaults
  2562 ;;		_INC_EEPROM_MODE
  2563 ;;		_main
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _ReWriteEEPROM
  2569  0694                     _ReWriteEEPROM:	
  2570                           
  2571                           ;main.c: 397: EEprom_Written_Flag = 0xFF;
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in _ReWriteEEPROM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2575  0694  30FF               	movlw	255
  2576  0695  00D9               	movwf	___ctoee@data
  2577  0696  3004               	movlw	(low _EEprom_Written_Flag)& (0+255)
  2578  0697  2709               	fcall	___ctoee
  2579                           
  2580                           ;main.c: 398: for (unsigned char i=0;i<2;i++)
  2581  0698  01DB               	clrf	ReWriteEEPROM@i
  2582  0699                     l1990:	
  2583                           
  2584                           ;main.c: 399: {
  2585                           ;main.c: 400: EEprom_mode[i] = GLOBAL_Mode_copy[i];
  2586  0699  085B               	movf	ReWriteEEPROM@i,w
  2587  069A  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2588  069B  0084               	movwf	4
  2589  069C  1383               	bcf	3,7	;select IRP bank0
  2590  069D  0800               	movf	0,w
  2591  069E  00D9               	movwf	___ctoee@data
  2592  069F  085B               	movf	ReWriteEEPROM@i,w
  2593  06A0  3E02               	addlw	low _EEprom_mode
  2594  06A1  2709               	fcall	___ctoee
  2595                           
  2596                           ;main.c: 401: EEprom_InPhase[i] = bGLOBAL_InPhase_copy[i];
  2597  06A2  085B               	movf	ReWriteEEPROM@i,w
  2598  06A3  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  2599  06A4  0084               	movwf	4
  2600  06A5  1383               	bcf	3,7	;select IRP bank0
  2601  06A6  0800               	movf	0,w
  2602  06A7  00D9               	movwf	___ctoee@data
  2603  06A8  085B               	movf	ReWriteEEPROM@i,w
  2604  06A9  3E00               	addlw	low _EEprom_InPhase
  2605  06AA  2709               	fcall	___ctoee
  2606  06AB  3002               	movlw	2
  2607  06AC  0ADB               	incf	ReWriteEEPROM@i,f
  2608  06AD  025B               	subwf	ReWriteEEPROM@i,w
  2609  06AE  1C03               	skipc
  2610  06AF  2E99               	goto	l1990
  2611                           
  2612                           ;main.c: 402: }
  2613                           ;main.c: 403: EEprom_Written_Flag = 0xA6;
  2614  06B0  30A6               	movlw	166
  2615  06B1  00D9               	movwf	___ctoee@data
  2616  06B2  3004               	movlw	(low _EEprom_Written_Flag)& (0+255)
  2617  06B3  2F09               	ljmp	___ctoee
  2618  06B4                     __end_of_ReWriteEEPROM:	
  2619                           
  2620                           	psect	text12
  2621  0709                     __ptext12:	
  2622 ;; *************** function ___ctoee *****************
  2623 ;; Defined at:
  2624 ;;		line 128 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeprom.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;  addr            1    wreg     PTR eeprom void 
  2627 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  2628 ;;  data            1   14[BANK0 ] unsigned char 
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  addr            1   15[BANK0 ] PTR eeprom void 
  2631 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      unsigned char 
  2634 ;; Registers used:
  2635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2636 ;; Tracked objects:
  2637 ;;		On entry : 100/0
  2638 ;;		On exit  : 100/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1
  2641 ;;      Params:         0       1       0
  2642 ;;      Locals:         0       1       0
  2643 ;;      Temps:          0       0       0
  2644 ;;      Totals:         0       2       0
  2645 ;;Total ram usage:        2 bytes
  2646 ;; Hardware stack levels used:    1
  2647 ;; Hardware stack levels required when called:    3
  2648 ;; This function calls:
  2649 ;;		_memcpyee
  2650 ;; This function is called by:
  2651 ;;		_ReWriteEEPROM
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function ___ctoee
  2657  0709                     ___ctoee:	
  2658                           
  2659                           ;incstack = 0
  2660                           ; Regs used in ___ctoee: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2661                           ;___ctoee@addr stored from wreg
  2662  0709  00DA               	movwf	___ctoee@addr
  2663  070A  3059               	movlw	(low (___ctoee@data| 0))& (0+255)
  2664  070B  00D5               	movwf	memcpyee@from
  2665  070C  01D6               	clrf	memcpyee@size
  2666  070D  0AD6               	incf	memcpyee@size,f
  2667  070E  085A               	movf	___ctoee@addr,w
  2668  070F  2D05               	ljmp	_memcpyee
  2669  0710                     __end_of___ctoee:	
  2670                           
  2671                           	psect	text13
  2672  0505                     __ptext13:	
  2673 ;; *************** function _memcpyee *****************
  2674 ;; Defined at:
  2675 ;;		line 39 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeprom.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;  to              1    wreg     PTR eeprom unsigned char
  2678 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  2679 ;;  from            1   10[BANK0 ] PTR const unsigned char 
  2680 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
  2681 ;;		 -> __itoee@data(2), __ctoee@data(1), 
  2682 ;;  size            1   11[BANK0 ] unsigned char 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;  to              1   13[BANK0 ] PTR eeprom unsigned char
  2685 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  2686 ;;  ptr             1   12[BANK0 ] PTR const unsigned char 
  2687 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
  2688 ;;		 -> __itoee@data(2), __ctoee@data(1), 
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2693 ;; Tracked objects:
  2694 ;;		On entry : 100/0
  2695 ;;		On exit  : 100/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1
  2698 ;;      Params:         0       2       0
  2699 ;;      Locals:         0       2       0
  2700 ;;      Temps:          0       0       0
  2701 ;;      Totals:         0       4       0
  2702 ;;Total ram usage:        4 bytes
  2703 ;; Hardware stack levels used:    1
  2704 ;; Hardware stack levels required when called:    2
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		___ctoee
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           
  2713                           ;psect for function _memcpyee
  2714  0505                     _memcpyee:	
  2715                           
  2716                           ;incstack = 0
  2717                           ; Regs used in _memcpyee: [wreg-fsr0h+status,2+status,0]
  2718                           ;memcpyee@to stored from wreg
  2719  0505  00D8               	movwf	memcpyee@to
  2720  0506  0855               	movf	memcpyee@from,w
  2721  0507  00D7               	movwf	memcpyee@ptr
  2722  0508                     l404:	
  2723  0508  1683               	bsf	3,5	;RP0=1, select bank1
  2724  0509  189C               	btfsc	28,1	;volsfr
  2725  050A  2D08               	goto	l404
  2726  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2727  050C  0858               	movf	memcpyee@to,w
  2728  050D  3EFF               	addlw	255
  2729  050E  1683               	bsf	3,5	;RP0=1, select bank1
  2730  050F  009B               	movwf	27	;volatile
  2731  0510  139C               	bcf	28,7	;volsfr
  2732  0511                     l1964:	
  2733  0511  1283               	bcf	3,5	;RP0=0, select bank0
  2734  0512  03D6               	decf	memcpyee@size,f
  2735  0513  0F56               	incfsz	memcpyee@size,w
  2736  0514  2D16               	goto	l409
  2737  0515  0008               	return
  2738  0516                     l409:	
  2739  0516  1683               	bsf	3,5	;RP0=1, select bank1
  2740  0517  189C               	btfsc	28,1	;volsfr
  2741  0518  2D16               	goto	l409
  2742  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2743  051A  0857               	movf	memcpyee@ptr,w
  2744  051B  0084               	movwf	4
  2745  051C  1383               	bcf	3,7	;select IRP bank0
  2746  051D  0800               	movf	0,w
  2747  051E  1683               	bsf	3,5	;RP0=1, select bank1
  2748  051F  009A               	movwf	26	;volatile
  2749  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2750  0521  0AD7               	incf	memcpyee@ptr,f
  2751  0522  1683               	bsf	3,5	;RP0=1, select bank1
  2752  0523  0A9B               	incf	27,f	;volatile
  2753  0524  1003               	bcf	3,0	;volatile
  2754  0525  1B8B               	btfsc	11,7	;volatile
  2755  0526  1403               	bsf	3,0	;volatile
  2756  0527  138B               	bcf	11,7	;volatile
  2757  0528  151C               	bsf	28,2	;volsfr
  2758  0529  3055               	movlw	85
  2759  052A  009D               	movwf	29	;volsfr
  2760  052B  30AA               	movlw	170
  2761  052C  009D               	movwf	29	;volsfr
  2762  052D  149C               	bsf	28,1	;volsfr
  2763  052E  111C               	bcf	28,2	;volsfr
  2764  052F  1C03               	btfss	3,0	;volatile
  2765  0530  2D11               	goto	l1964
  2766  0531  178B               	bsf	11,7	;volatile
  2767  0532  2D11               	goto	l1964
  2768  0533                     __end_of_memcpyee:	
  2769                           
  2770                           	psect	text14
  2771  0710                     __ptext14:	
  2772 ;; *************** function _ConfigureOscillator *****************
  2773 ;; Defined at:
  2774 ;;		line 18 in file "system.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      void 
  2781 ;; Registers used:
  2782 ;;		wreg
  2783 ;; Tracked objects:
  2784 ;;		On entry : B00/0
  2785 ;;		On exit  : B00/100
  2786 ;;		Unchanged: A00/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1
  2788 ;;      Params:         0       0       0
  2789 ;;      Locals:         0       0       0
  2790 ;;      Temps:          0       0       0
  2791 ;;      Totals:         0       0       0
  2792 ;;Total ram usage:        0 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; Hardware stack levels required when called:    2
  2795 ;; This function calls:
  2796 ;;		Nothing
  2797 ;; This function is called by:
  2798 ;;		_main
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function _ConfigureOscillator
  2804  0710                     _ConfigureOscillator:	
  2805                           
  2806                           ;system.c: 27: OSCCON = 0x40 | 0x20 | 0x10 | 0x1 & (~0x8) ;
  2807                           
  2808                           ;incstack = 0
  2809                           ; Regs used in _ConfigureOscillator: [wreg]
  2810  0710  3071               	movlw	113
  2811  0711  1683               	bsf	3,5	;RP0=1, select bank1
  2812  0712  008F               	movwf	15	;volatile
  2813  0713                     l337:	
  2814                           ;system.c: 29: {}
  2815                           
  2816  0713  190F               	btfsc	15,2	;volatile
  2817  0714  1C8F               	btfss	15,1	;volatile
  2818  0715  0008               	return
  2819  0716  2F13               	goto	l337
  2820  0717                     __end_of_ConfigureOscillator:	
  2821                           
  2822                           	psect	text15
  2823  0334                     __ptext15:	
  2824 ;; *************** function _isr *****************
  2825 ;; Defined at:
  2826 ;;		line 26 in file "interrupts.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
